,Date,Gold_Price,Gold_Vol.
731,2022-01-11,1818.5,184150.0
732,2022-01-12,1827.3,192980.0
733,2022-01-13,1821.4,215520.0
734,2022-01-14,1816.5,174940.0
735,2022-01-19,1843.2,318490.0
736,2022-01-20,1842.6,233860.0
737,2022-01-21,1831.8,225250.0
738,2022-01-24,1841.7,244330.0
739,2022-01-25,1852.5,197800.0
740,2022-01-26,1829.7,270030.0
741,2022-01-27,1793.1,196040.0
742,2022-01-28,1786.6,217150.0
743,2022-01-31,1796.4,139420.0
744,2022-02-01,1801.5,128880.0
745,2022-02-02,1810.3,123020.0
746,2022-02-03,1804.1,173720.0
747,2022-02-04,1807.8,177710.0
748,2022-02-07,1821.8,139810.0
749,2022-02-08,1827.9,142410.0
750,2022-02-09,1836.6,136720.0
751,2022-02-10,1837.4,227460.0
752,2022-02-11,1842.1,239090.0
753,2022-02-14,1869.4,231020.0
754,2022-02-15,1856.2,214880.0
755,2022-02-16,1871.5,141490.0
756,2022-02-17,1902.0,268550.0
757,2022-02-18,1899.8,161750.0
758,2022-02-23,1910.4,154840.0
759,2022-02-24,1926.3,423050.0
760,2022-02-25,1887.6,229780.0
761,2022-02-28,1900.7,249270.0
762,2022-03-01,1943.8,224000.0
763,2022-03-02,1922.3,227980.0
764,2022-03-03,1935.9,180210.0
765,2022-03-04,1966.6,241530.0
766,2022-03-07,1995.9,372190.0
767,2022-03-08,2043.3,447650.0
768,2022-03-09,1988.2,360350.0
769,2022-03-10,2000.4,303270.0
770,2022-03-11,1985.0,262090.0
771,2022-03-14,1960.8,162200.0
772,2022-03-15,1929.7,220370.0
773,2022-03-16,1909.2,195460.0
774,2022-03-17,1943.2,149830.0
775,2022-03-18,1929.3,150880.0
776,2022-03-21,1929.5,146410.0
777,2022-03-22,1921.5,153280.0
778,2022-03-23,1937.3,153310.0
779,2022-03-24,1962.2,181200.0
780,2022-03-25,1954.2,147900.0
781,2022-03-28,1939.8,181370.0
782,2022-03-29,1912.2,128050.0
783,2022-03-30,1939.0,136040.0
784,2022-03-31,1954.0,155300.0
785,2022-04-01,1923.7,135150.0
786,2022-04-04,1934.0,108440.0
787,2022-04-05,1927.5,147260.0
788,2022-04-06,1923.1,153970.0
789,2022-04-07,1937.8,122810.0
790,2022-04-08,1945.6,142500.0
791,2022-04-11,1948.2,184390.0
792,2022-04-12,1976.1,172390.0
793,2022-04-13,1984.7,132030.0
794,2022-04-14,1974.9,139420.0
795,2022-04-18,1986.4,138130.0
796,2022-04-19,1959.0,181440.0
797,2022-04-20,1955.6,139510.0
798,2022-04-21,1948.2,154920.0
799,2022-04-22,1934.3,176680.0
800,2022-04-25,1896.0,231490.0
801,2022-04-26,1904.1,166200.0
802,2022-04-27,1888.7,178200.0
803,2022-04-28,1891.3,170910.0
804,2022-04-29,1911.7,177140.0
805,2022-05-02,1863.6,193830.0
806,2022-05-03,1870.6,167430.0
807,2022-05-04,1868.8,161480.0
808,2022-05-05,1875.7,218390.0
809,2022-05-06,1882.8,194280.0
810,2022-05-09,1858.6,218820.0
811,2022-05-10,1841.0,260810.0
812,2022-05-11,1853.7,243560.0
813,2022-05-12,1824.6,255610.0
814,2022-05-13,1808.2,179480.0
815,2022-05-16,1814.0,159490.0
816,2022-05-17,1818.9,137290.0
817,2022-05-18,1815.9,150350.0
818,2022-05-19,1841.2,175240.0
819,2022-05-20,1842.1,143050.0
820,2022-05-23,1847.8,163270.0
821,2022-05-24,1865.4,174760.0
822,2022-05-25,1846.3,182820.0
823,2022-05-26,1847.6,123360.0
824,2022-05-27,1857.3,123760.0
825,2022-06-01,1848.7,158040.0
826,2022-06-02,1871.4,127470.0
827,2022-06-03,1850.2,115340.0
828,2022-06-06,1843.7,103180.0
829,2022-06-07,1852.1,119210.0
830,2022-06-08,1856.5,114140.0
831,2022-06-09,1852.8,131290.0
832,2022-06-10,1875.5,267200.0
833,2022-06-13,1831.8,252540.0
834,2022-06-14,1813.5,165150.0
835,2022-06-15,1819.6,203420.0
836,2022-06-16,1849.9,180890.0
837,2022-06-17,1840.6,141720.0
838,2022-06-22,1838.4,149550.0
839,2022-06-23,1829.8,167070.0
840,2022-06-24,1830.3,139720.0
841,2022-06-27,1824.8,143820.0
842,2022-06-28,1821.2,111400.0
843,2022-06-29,1817.5,155540.0
844,2022-06-30,1807.3,208900.0
845,2022-07-01,1801.5,249490.0
846,2022-07-06,1736.5,258820.0
847,2022-07-07,1739.7,151260.0
848,2022-07-08,1742.3,189180.0
849,2022-07-11,1731.7,171900.0
850,2022-07-12,1724.8,255170.0
851,2022-07-13,1735.5,300550.0
852,2022-07-14,1705.8,266350.0
853,2022-07-15,1703.6,176800.0
854,2022-07-18,1710.2,157540.0
855,2022-07-19,1710.7,131770.0
856,2022-07-20,1700.2,174470.0
857,2022-07-21,1713.4,248880.0
858,2022-07-22,1727.4,200620.0
859,2022-07-25,1719.1,160720.0
860,2022-07-26,1717.7,147370.0
861,2022-07-27,1719.1,144870.0
862,2022-07-28,1769.2,192860.0
863,2022-07-29,1781.8,136890.0
864,2022-08-01,1787.7,133740.0
865,2022-08-02,1789.7,174170.0
866,2022-08-03,1776.4,151730.0
867,2022-08-04,1806.9,153290.0
868,2022-08-05,1791.2,168900.0
869,2022-08-08,1805.2,103680.0
870,2022-08-09,1812.3,120510.0
871,2022-08-10,1813.7,154590.0
872,2022-08-11,1807.2,121260.0
873,2022-08-12,1815.5,118650.0
874,2022-08-15,1798.1,137770.0
875,2022-08-16,1789.7,94400.0
876,2022-08-17,1776.7,137830.0
877,2022-08-18,1771.2,124320.0
878,2022-08-19,1762.9,138700.0
879,2022-08-22,1748.4,142860.0
880,2022-08-23,1761.2,145260.0
881,2022-08-24,1761.5,112650.0
882,2022-08-25,1771.4,117570.0
883,2022-08-26,1749.8,176900.0
884,2022-08-29,1749.7,156220.0
885,2022-08-30,1736.3,130660.0
886,2022-08-31,1726.2,176730.0
887,2022-09-01,1709.3,198620.0
888,2022-09-02,1722.6,174680.0
889,2022-09-07,1727.8,173620.0
890,2022-09-08,1720.2,184180.0
891,2022-09-09,1728.6,154710.0
892,2022-09-12,1740.6,154370.0
893,2022-09-13,1717.4,232700.0
894,2022-09-14,1709.1,163290.0
895,2022-09-15,1677.3,268090.0
896,2022-09-16,1683.5,217230.0
897,2022-09-19,1678.2,141170.0
898,2022-09-20,1671.1,143930.0
899,2022-09-21,1675.7,227940.0
900,2022-09-22,1681.1,241280.0
901,2022-09-23,1655.6,243050.0
902,2022-09-26,1633.4,219860.0
903,2022-09-27,1636.2,197060.0
904,2022-09-28,1670.0,279820.0
905,2022-09-29,1668.6,201960.0
906,2022-09-30,1672.0,179990.0
907,2022-10-03,1702.0,215490.0
908,2022-10-04,1730.5,205080.0
909,2022-10-05,1720.8,173220.0
910,2022-10-06,1720.8,139440.0
911,2022-10-07,1709.3,157450.0
912,2022-10-10,1675.2,157150.0
913,2022-10-11,1686.0,171810.0
914,2022-10-12,1677.5,131770.0
915,2022-10-13,1677.0,237010.0
916,2022-10-14,1648.9,183170.0
917,2022-10-17,1664.0,148890.0
918,2022-10-18,1655.8,163170.0
919,2022-10-19,1634.2,179250.0
920,2022-10-20,1636.8,163730.0
921,2022-10-21,1656.3,271100.0
922,2022-10-24,1654.1,171020.0
923,2022-10-25,1658.0,182800.0
924,2022-10-26,1669.2,186930.0
925,2022-10-27,1665.6,189290.0
926,2022-10-28,1644.8,196360.0
927,2022-10-31,1640.7,128410.0
928,2022-11-01,1649.7,197980.0
929,2022-11-02,1650.0,220930.0
930,2022-11-03,1630.9,254700.0
931,2022-11-04,1676.6,293520.0
932,2022-11-07,1680.5,187590.0
933,2022-11-08,1716.0,297620.0
934,2022-11-09,1713.7,239650.0
935,2022-11-10,1753.7,305720.0
936,2022-11-11,1769.4,227040.0
937,2022-11-14,1776.9,191350.0
938,2022-11-15,1776.8,283020.0
939,2022-11-16,1775.8,200760.0
940,2022-11-17,1763.0,169100.0
941,2022-11-18,1754.4,137330.0
942,2022-11-21,1739.6,166080.0
943,2022-11-22,1739.9,153090.0
944,2022-11-23,1745.6,167770.0
945,2022-11-25,1754.0,134300.0
946,2022-11-28,1740.3,132770.0
947,2022-11-29,1763.7,127320.0
948,2022-11-30,1759.9,192240.0
949,2022-12-01,1815.2,226150.0
950,2022-12-02,1809.6,183720.0
951,2022-12-05,1781.3,179820.0
952,2022-12-06,1782.4,127860.0
953,2022-12-07,1798.0,155570.0
954,2022-12-08,1801.5,116270.0
955,2022-12-09,1810.7,150940.0
956,2022-12-12,1792.3,107780.0
957,2022-12-13,1825.5,230910.0
958,2022-12-14,1818.7,143800.0
959,2022-12-15,1787.8,185320.0
960,2022-12-16,1800.2,128750.0
961,2022-12-19,1797.7,86090.0
962,2022-12-20,1825.4,197500.0
963,2022-12-21,1825.4,110180.0
964,2022-12-22,1795.3,175770.0
965,2022-12-23,1804.2,105460.0
966,2022-12-27,1823.1,159620.0
967,2022-12-28,1815.8,118080.0
968,2022-12-29,1826.0,105990.0
969,2022-12-30,1826.2,107500.0
970,2023-01-03,1846.1,212270.0
971,2023-01-04,1859.0,198350.0
972,2023-01-05,1840.6,188600.0
973,2023-01-06,1869.7,215370.0
974,2023-01-09,1877.8,204550.0
975,2023-01-10,1876.5,170510.0
976,2023-01-11,1878.9,222250.0
977,2023-01-12,1898.8,265170.0
978,2023-01-13,1921.7,247880.0
979,2023-01-17,1907.2,710.0
980,2023-01-18,1907.0,218970.0
981,2023-01-19,1923.9,214250.0
982,2023-01-20,1928.2,165270.0
983,2023-01-23,1936.2,970.0
984,2023-01-24,1943.1,1080.0
985,2023-01-25,1950.3,1270.0
986,2023-01-26,1937.6,2100.0
987,2023-01-27,1936.6,2330.0
988,2023-01-30,1922.9,27220.0
989,2023-01-31,1929.5,1910.0
990,2023-02-01,1927.8,2290.0
991,2023-02-02,1916.3,750.0
992,2023-02-03,1862.9,990.0
993,2023-02-06,1866.2,420.0
994,2023-02-07,1871.7,300.0
995,2023-02-08,1877.4,230.0
996,2023-02-09,1866.2,220.0
997,2023-02-10,1862.8,30.0
998,2023-02-13,1851.9,570.0
999,2023-02-14,1854.0,660.0
1000,2023-02-15,1834.2,370.0
1001,2023-02-16,1842.0,220.0
1002,2023-02-17,1840.4,40.0
1003,2023-02-21,1842.5,210170.0
1004,2023-02-22,1833.3,570.0
1005,2023-02-23,1818.8,650.0
1006,2023-02-24,1809.2,400.0
1007,2023-02-27,1824.9,130430.0
1008,2023-02-28,1836.7,184510.0
1009,2023-03-01,1845.4,182580.0
1010,2023-03-02,1840.5,139760.0
1011,2023-03-03,1854.6,158960.0
1012,2023-03-06,1854.6,136220.0
1013,2023-03-07,1820.0,248230.0
1014,2023-03-08,1818.6,208290.0
1015,2023-03-09,1834.6,228470.0
1016,2023-03-10,1867.2,345810.0
1017,2023-03-13,1916.5,452330.0
1018,2023-03-14,1910.9,261280.0
1019,2023-03-15,1948.1,84730.0
1020,2023-03-16,1939.7,34770.0
1021,2023-03-17,1990.2,67460.0
1022,2023-03-20,1999.7,69060.0
1023,2023-03-21,1958.3,65170.0
1024,2023-03-22,1966.6,60530.0
1025,2023-03-23,2013.3,74550.0
1026,2023-03-24,2001.7,118690.0
1027,2023-03-27,1971.5,107040.0
1028,2023-03-28,1973.5,183580.0
1029,2023-03-29,1966.9,88560.0
1030,2023-03-30,1980.3,10120.0
1031,2023-03-31,1969.0,960.0
1032,2023-04-03,1983.9,740.0
1033,2023-04-04,2022.2,810.0
1034,2023-04-05,2020.9,530.0
1035,2023-04-06,2011.9,490.0
1036,2023-04-10,1989.1,650.0
1037,2023-04-11,2004.8,70.0
1038,2023-04-12,2010.9,170.0
1039,2023-04-13,2041.3,1040.0
1040,2023-04-14,2002.2,720.0
1041,2023-04-17,1994.2,550.0
1042,2023-04-18,2010.3,220.0
1043,2023-04-19,1998.0,920.0
1044,2023-04-20,2009.8,420.0
1045,2023-04-21,1981.3,620.0
1046,2023-04-24,1990.6,540.0
1047,2023-04-25,1995.1,850.0
1048,2023-04-26,1986.9,620.0
1049,2023-04-27,1999.0,203900.0
1050,2023-04-28,1999.1,172450.0
1051,2023-05-01,1992.2,173020.0
1052,2023-05-02,2023.3,245640.0
1053,2023-05-03,2037.0,229670.0
1054,2023-05-04,2055.7,311000.0
1055,2023-05-05,2024.8,283300.0
1056,2023-05-08,2033.2,182210.0
1057,2023-05-09,2042.9,199700.0
1058,2023-05-10,2037.1,260810.0
1059,2023-05-11,2020.5,296980.0
1060,2023-05-12,2019.8,220500.0
1061,2023-05-15,2018.0,0.0
1062,2023-05-16,1988.4,50.0
1063,2023-05-17,1980.7,10.0
1064,2023-05-18,1956.5,20.0
1065,2023-05-19,1978.7,110.0
1066,2023-05-22,1974.8,10.0
1067,2023-05-23,1972.4,0.0
1068,2023-05-24,1962.8,190.0
1069,2023-05-25,1943.1,0.0
1070,2023-05-26,1963.1,130070.0
1071,2023-05-30,1977.1,264370.0
1072,2023-05-31,1982.1,207750.0
1073,2023-06-01,1995.5,176910.0
1074,2023-06-02,1969.6,209690.0
1075,2023-06-05,1974.3,179990.0
1076,2023-06-06,1981.5,136000.0
1077,2023-06-07,1958.4,189530.0
1078,2023-06-08,1978.6,191840.0
1079,2023-06-09,1977.2,130410.0
1080,2023-06-12,1969.7,122540.0
1081,2023-06-13,1958.6,198400.0
1082,2023-06-14,1968.9,199710.0
1083,2023-06-15,1961.8,820.0
1084,2023-06-16,1962.2,620.0
1085,2023-06-20,1938.9,740.0
1086,2023-06-21,1936.1,810.0
1087,2023-06-22,1915.0,370.0
1088,2023-06-23,1921.0,750.0
1089,2023-06-26,1925.1,770.0
1090,2023-06-27,1915.1,230.0
1091,2023-06-28,1913.4,630.0
1092,2023-06-29,1917.9,205250.0
1093,2023-06-30,1929.4,180690.0
1094,2023-07-03,1929.5,152960.0
1095,2023-07-05,1927.1,245930.0
1096,2023-07-06,1915.4,231510.0
1097,2023-07-07,1932.5,214270.0
1098,2023-07-10,1931.0,208090.0
1099,2023-07-11,1937.1,189370.0
1100,2023-07-12,1961.7,270870.0
1101,2023-07-13,1963.8,241220.0
1102,2023-07-14,1964.4,209310.0
1103,2023-07-17,1956.4,165830.0
1104,2023-07-18,1980.8,264090.0
1105,2023-07-19,1980.8,159410.0
1106,2023-07-20,1970.9,189930.0
1107,2023-07-21,1966.6,156540.0
1108,2023-07-24,1981.6,6440.0
1109,2023-07-25,1983.1,8630.0
1110,2023-07-26,1989.7,11940.0
1111,2023-07-27,1965.3,16910.0
1112,2023-07-28,1999.9,159600.0
1113,2023-07-31,2009.2,139960.0
1114,2023-08-01,1978.8,167760.0
1115,2023-08-02,1975.0,169660.0
1116,2023-08-03,1968.8,141350.0
1117,2023-08-04,1976.1,156420.0
1118,2023-08-07,1970.0,104410.0
1119,2023-08-08,1959.9,142340.0
1120,2023-08-09,1950.6,139260.0
1121,2023-08-10,1948.9,168260.0
1122,2023-08-11,1946.6,122320.0
1123,2023-08-14,1944.0,120980.0
1124,2023-08-15,1935.2,167150.0
1125,2023-08-16,1928.3,128610.0
1126,2023-08-17,1915.2,152330.0
1127,2023-08-18,1916.5,114740.0
1128,2023-08-21,1923.0,138110.0
1129,2023-08-22,1926.0,131090.0
1130,2023-08-23,1948.1,170040.0
1131,2023-08-24,1947.1,137390.0
1132,2023-08-25,1939.9,166990.0
1133,2023-08-28,1946.8,115550.0
1134,2023-08-29,1965.1,174220.0
1135,2023-08-30,1973.0,142380.0
1136,2023-08-31,1965.9,133710.0
1137,2023-09-01,1967.1,160730.0
1138,2023-09-05,1952.6,192790.0
1139,2023-09-06,1944.2,148780.0
1140,2023-09-07,1942.5,117170.0
1141,2023-09-08,1942.7,138690.0
1142,2023-09-11,1947.2,131080.0
1143,2023-09-12,1935.1,161990.0
1144,2023-09-13,1932.5,161000.0
1145,2023-09-14,1932.8,201740.0
1146,2023-09-15,1946.2,199770.0
1147,2023-09-18,1953.4,138030.0
1148,2023-09-19,1953.7,131100.0
1149,2023-09-20,1967.1,220980.0
1150,2023-09-21,1939.6,225910.0
1151,2023-09-22,1945.6,139930.0
1152,2023-09-25,1936.6,164260.0
1153,2023-09-26,1919.8,212260.0
1154,2023-09-27,1890.9,238530.0
1155,2023-09-28,1878.6,231420.0
1156,2023-09-29,1866.1,245130.0
1157,2023-10-02,1847.2,202150.0
1158,2023-10-03,1841.5,216780.0
1159,2023-10-04,1834.8,195050.0
1160,2023-10-05,1831.8,172460.0
1161,2023-10-06,1845.2,231020.0
1162,2023-10-09,1864.3,187800.0
1163,2023-10-10,1875.3,157340.0
1164,2023-10-11,1887.3,169960.0
1165,2023-10-12,1883.0,163480.0
1166,2023-10-13,1941.5,312990.0
1167,2023-10-16,1934.3,182820.0
1168,2023-10-17,1935.7,165060.0
1169,2023-10-18,1968.3,270050.0
1170,2023-10-19,1980.5,264820.0
1171,2023-10-20,1994.4,450.0
1172,2023-10-23,1978.2,450.0
1173,2023-10-24,1976.8,1230.0
1174,2023-10-25,1985.5,160.0
1175,2023-10-26,1987.9,200.0
1176,2023-10-27,1989.0,370.0
1177,2023-10-30,2005.6,181340.0
1178,2023-10-31,1994.3,214780.0
1179,2023-11-01,1987.5,197630.0
1180,2023-11-02,1993.5,158650.0
1181,2023-11-03,1999.2,222190.0
1182,2023-11-06,1988.6,146280.0
1183,2023-11-07,1973.5,218950.0
1184,2023-11-08,1957.8,189360.0
1185,2023-11-09,1969.8,214080.0
1186,2023-11-10,1937.7,229640.0
1187,2023-11-13,1950.2,183700.0
1188,2023-11-14,1966.5,180740.0
1189,2023-11-15,1964.3,142920.0
1190,2023-11-16,1987.3,186810.0
1191,2023-11-17,1984.7,133120.0
1192,2023-11-20,1990.7,310.0
1193,2023-11-21,2012.0,670.0
1194,2023-11-22,2003.4,670.0
1195,2023-11-24,2013.7,520.0
1196,2023-11-27,2023.1,1060.0
1197,2023-11-28,2050.5,1860.0
1198,2023-11-29,2067.1,197790.0
1199,2023-11-30,2057.2,151920.0
1200,2023-12-01,2089.7,241620.0
1201,2023-12-04,2042.2,378220.0
1202,2023-12-05,2036.3,209550.0
1203,2023-12-06,2047.9,154220.0
1204,2023-12-07,2046.4,173980.0
1205,2023-12-08,2014.5,237290.0
1206,2023-12-11,1993.7,160070.0
1207,2023-12-12,1983.9,570.0
1208,2023-12-13,1988.1,2220.0
1209,2023-12-14,2035.2,560.0
1210,2023-12-15,2026.0,630.0
1211,2023-12-18,2030.9,250.0
1212,2023-12-19,2042.6,470.0
1213,2023-12-20,2038.1,260.0
1214,2023-12-21,2041.8,540.0
1215,2023-12-22,2059.6,440.0
1216,2023-12-26,2060.4,290.0
1217,2023-12-27,2083.4,590.0
1218,2023-12-28,2083.5,129540.0
1219,2023-12-29,2071.8,105720.0
1220,2024-01-02,2073.4,157560.0
1221,2024-01-03,2042.8,221680.0
1222,2024-01-04,2050.0,130260.0
1223,2024-01-05,2049.8,214680.0
1224,2024-01-08,2033.5,220990.0
1225,2024-01-09,2033.0,218750.0
1226,2024-01-10,2037.5,130.0
1227,2024-01-11,2028.9,360.0
1228,2024-01-12,2061.1,560.0
1229,2024-01-16,2039.7,480.0
1230,2024-01-17,2015.9,180.0
1231,2024-01-18,2031.1,350.0
1232,2024-01-19,2038.5,300.0
1233,2024-01-22,2031.5,330.0
1234,2024-01-23,2035.2,370.0
1235,2024-01-24,2025.4,800.0
1236,2024-01-25,2027.1,460.0
1237,2024-01-26,2026.6,410.0
1238,2024-01-29,2034.9,1780.0
1239,2024-01-30,2050.9,214590.0
1240,2024-01-31,2067.4,238370.0
1241,2024-02-01,2071.1,260920.00000000003
1242,2024-02-02,2053.7,
