,Date,Copper_Price,Copper_Vol.,Platinum_Price,Platinum_Vol.,Silver_Price,Silver_Vol.
395,2020-08-31,3.0555,150.0,947.4,1290.0,28.594,91970.0
396,2020-09-01,3.0225,170.0,961.4,1640.0,28.645,115760.0
397,2020-09-02,3.015,120.0,912.3,1760.0,27.395,126390.0
398,2020-09-03,2.9695,90.0,897.0,1710.0,26.875,125570.0
399,2020-09-04,3.056,360.0,905.3,1710.0,26.712,114600.0
400,2020-09-09,3.046,730.0,930.7,2420.0,27.083,60070.0
401,2020-09-10,2.9925,300.0,947.2,1390.0,27.291,86960.0
402,2020-09-11,3.036,300.0,946.0,1930.0,26.857,60570.0
403,2020-09-14,3.065,370.0,965.4,3790.0,27.355,53420.0
404,2020-09-15,3.061,320.0,989.1,2510.0,27.464,60450.0
405,2020-09-16,3.0585,200.0,980.4,1980.0,27.476,63700.0
406,2020-09-17,3.0685,180.0,938.7,4530.0,27.1,95310.0
407,2020-09-18,3.114,160.0,946.1,2260.0,27.129,53090.0
408,2020-09-21,3.0315,210.0,884.7,7650.0,24.387,180810.0
409,2020-09-22,3.06,260.0,866.2,8770.0,24.523,109440.0
410,2020-09-23,2.9925,300.0,850.8,10200.0,23.105,151990.0
411,2020-09-24,2.9675,180.0,845.3,8130.000000000001,23.196,159010.0
412,2020-09-25,2.9715,480.0,849.2,10520.0,23.093,92920.0
413,2020-09-28,2.988,280.0,888.2,12850.0,23.604,78580.0
414,2020-09-29,2.99,67930.0,897.7,12850.0,24.445,79190.0
415,2020-09-30,3.0325,81630.0,909.2,14960.0,23.494,90770.0
416,2020-10-01,2.8655,116110.0,906.0,11850.0,24.254,71450.0
417,2020-10-02,2.9775,112080.0,891.4,9150.0,24.029,66340.0
418,2020-10-05,2.963,56240.0,904.7,8620.0,24.56,50310.0
419,2020-10-06,2.9635,45410.0,870.3,15460.0,23.921,72230.0
420,2020-10-07,3.033,88200.0,866.8,9610.0,23.896,59070.0
421,2020-10-08,3.042,60110.0,864.0,9150.0,23.876,46730.0
422,2020-10-09,3.0825,77720.0,894.3,13460.0,25.108,74750.0
423,2020-10-12,3.064,50420.0,876.3,9340.0,25.271,70140.0
424,2020-10-13,3.0445,60940.0,873.3,10110.0,24.129,94210.0
425,2020-10-14,3.0505,44200.0,863.4,10980.0,24.395,63470.0
426,2020-10-15,3.0855,73520.0,861.3,14530.0,24.224,72420.0
427,2020-10-16,3.0675,49490.0,869.3,10390.0,24.405,50590.0
428,2020-10-19,3.086,53710.0,863.5,9620.0,24.698,63700.0
429,2020-10-20,3.148,78890.0,877.3,12020.0,24.98,57370.0
430,2020-10-21,3.1985,80170.0,893.9,9880.0,25.241,77690.0
431,2020-10-22,3.1535,74340.0,884.0,12520.0,24.709,74440.0
432,2020-10-23,3.129,50620.0,906.7,21360.0,24.675,52730.0
433,2020-10-26,3.0895,74730.0,877.4,16320.0,24.42,68930.0
434,2020-10-27,3.0935,56270.0,886.8,9310.0,24.57,52480.0
435,2020-10-28,3.064,89550.0,875.0,16170.000000000002,23.359,131770.0
436,2020-10-29,3.06,20.0,853.8,210.0,23.36,102570.0
437,2020-10-30,3.0515,260.0,852.4,120.0,23.646,80570.0
438,2020-11-02,3.081,60.0,863.3,570.0,24.033,74900.0
439,2020-11-03,3.0935,110.0,877.8,260.0,24.334,60020.0
440,2020-11-04,3.1095,90.0,873.2,490.0,23.893,101890.0
441,2020-11-05,3.1135,140.0,902.8,110.0,25.191,107650.0
442,2020-11-06,3.157,130.0,902.8,180.0,25.662,114860.0
443,2020-11-09,3.1595,210.0,870.4,500.0,23.701,168830.0
444,2020-11-10,3.1595,150.0,896.3,390.0,24.462,87440.0
445,2020-11-11,3.1375,50.0,871.8,330.0,24.267,76990.0
446,2020-11-12,3.148,130.0,887.6,300.0,24.306,62740.0
447,2020-11-13,3.1805,70.0,900.0,230.0,24.775,60870.0
448,2020-11-16,3.225,250.0,931.3,450.0,24.802,81630.0
449,2020-11-17,3.203,270.0,940.8,630.0,24.651,57850.0
450,2020-11-18,3.2035,460.0,953.7,310.0,24.448,82570.0
451,2020-11-19,3.2085,280.0,954.5,480.0,24.048,94810.0
452,2020-11-20,3.2975,390.0,961.1,1460.0,24.363,76350.0
453,2020-11-23,3.265,630.0,935.9,1750.0,23.633,106430.0
454,2020-11-24,3.3075,550.0,962.8,1550.0,23.3,106070.0
455,2020-11-25,3.318,1030.0,971.3,1210.0,23.362,57050.0
456,2020-11-30,3.4335,160.0,970.5,1210.0,22.593,95290.0
457,2020-12-01,3.48,380.0,1008.3,1770.0,24.09,89390.0
458,2020-12-02,3.4845,140.0,1016.1,1720.0,24.08,76790.0
459,2020-12-03,3.4865,90.0,1042.0,1670.0,24.137,73440.0
460,2020-12-04,3.521,60.0,1076.4,2740.0,24.253,68530.0
461,2020-12-07,3.514,70.0,1053.5,4320.0,24.794,83050.0
462,2020-12-08,3.4965,90.0,1041.0,3340.0,24.736,58830.0
463,2020-12-09,3.5105,100.0,1022.4,3150.0,23.99,84500.0
464,2020-12-10,3.5725,80.0,1031.7,3790.0,24.094,58690.0
465,2020-12-11,3.526,90.0,1026.3,4720.0,24.092,50250.0
466,2020-12-14,3.524,180.0,1020.2,4480.0,24.047,55680.0
467,2020-12-15,3.542,160.0,1044.1,4640.0,24.644,62400.0
468,2020-12-16,3.5575,90.0,1040.7,7980.0,25.052,97980.0
469,2020-12-17,3.6,40.0,1055.8,6370.0,26.181,97950.0
470,2020-12-18,3.63,130.0,1049.0,4480.0,26.033,70350.0
471,2020-12-21,3.5755,110.0,1021.7,16090.0,26.379,133740.0
472,2020-12-22,3.519,440.0,1015.8,10800.0,25.535,108020.0
473,2020-12-23,3.555,110.0,1023.9,8870.0,25.921,65500.0
474,2020-12-24,3.5615,70.0,1035.0,4660.0,25.908,35140.0
475,2020-12-28,3.57,80.0,1049.1,8480.0,26.539,81410.0
476,2020-12-29,3.5535,240.0,1060.7,9220.0,26.217,64310.0
477,2020-12-30,3.549,39010.0,1078.5,9220.0,26.573,47680.0
478,2020-12-31,3.519,42980.0,1079.2,8400.0,26.412,39620.0
479,2021-01-04,3.5545,78590.0,1071.5,26650.0,27.364,113760.0
480,2021-01-05,3.6395,65950.0,1119.6,15800.0,27.64,67460.0
481,2021-01-06,3.6505,93050.0,1110.2,15340.0,27.042,129360.0
482,2021-01-07,3.696,63680.0,1124.6,12160.0,27.261,69490.0
483,2021-01-08,3.6735,106390.0,1071.3,20390.0,24.637,186370.0
484,2021-01-11,3.5645,95190.0,1044.6,18670.0,25.284,106000.0
485,2021-01-12,3.6055,78260.0,1067.8,13030.0,25.435,65920.0
486,2021-01-13,3.617,64870.00000000001,1110.7,13760.0,25.572,58510.0
487,2021-01-14,3.6645,71340.0,1126.4,9130.0,25.802,84240.0
488,2021-01-15,3.602,72980.0,1089.9,13510.0,24.866,106180.0
489,2021-01-20,3.6415,52140.0,1116.4,10770.0,25.766,80820.0
490,2021-01-21,3.6475,54040.0,1128.0,17100.0,25.854,59500.0
491,2021-01-22,3.626,82150.0,1111.6,13140.0,25.556,75210.0
492,2021-01-25,3.6295,63750.0,1104.7,12130.0,25.484,73170.0
493,2021-01-26,3.6195,60310.0,1107.4,8660.0,25.538,52740.0
494,2021-01-27,3.5575,105180.0,1079.0,14020.0,25.389,96670.0
495,2021-01-28,3.58,150.0,1076.5,290.0,25.922,190870.0
496,2021-01-29,3.558,300.0,1083.4,230.0,26.914,187560.0
497,2021-02-01,3.5455,100.0,1140.3,1240.0,29.418,325630.0
498,2021-02-02,3.5245,70.0,1097.8,240.0,26.402,208630.0
499,2021-02-03,3.5655,170.0,1116.9,260.0,26.889,93580.0
500,2021-02-04,3.555,190.0,1105.2,440.0,26.234,104910.0
501,2021-02-05,3.627,90.0,1136.1,260.0,27.019,90320.0
502,2021-02-08,3.6665,110.0,1177.3,330.0,27.576,84380.0
503,2021-02-09,3.719,260.0,1196.6,390.0,27.402,81810.0
504,2021-02-10,3.773,130.0,1249.7,880.0,27.078,71170.0
505,2021-02-11,3.7735,140.0,1249.8,430.0,27.047,62160.0
506,2021-02-12,3.7875,210.0,1261.5,380.0,27.328,53470.0
507,2021-02-17,3.8235,500.0,1261.4,760.0,27.315,73030.0
508,2021-02-18,3.905,510.0,1278.3,490.0,27.078,84300.0
509,2021-02-19,4.077,1060.0,1297.1,1160.0,27.254,96260.0
510,2021-02-22,4.1465,2040.0,1286.4,1410.0,28.085,106240.0
511,2021-02-23,4.185,1410.0,1244.1,1900.0,27.688,104380.0
512,2021-02-24,4.3015,2490.0,1259.2,1600.0,27.859,73500.0
513,2021-02-25,4.2635,167030.0,1235.7,1600.0,27.685,109690.0
514,2021-02-26,4.0925,176040.0,1189.3,720.0,26.44,116750.0
515,2021-03-01,4.113,106830.0,1195.1,1420.0,26.678,71640.0
516,2021-03-02,4.222,125090.0,1218.6,2600.0,26.879,82140.0
517,2021-03-03,4.142,106170.0,1186.6,3720.0,26.387,82460.0
518,2021-03-04,3.9785,172330.0,1139.9,2440.0,25.461,95000.0
519,2021-03-05,4.0755,130260.0,1132.9,1820.0,25.287,79260.0
520,2021-03-08,4.093,112000.0,1156.6,3550.0,25.269,61340.0
521,2021-03-09,4.0085,105190.0,1180.0,2640.0,26.183,69610.0
522,2021-03-10,4.0325,74710.0,1206.6,2730.0,26.13,53390.0
523,2021-03-11,4.139,89650.0,1207.0,3490.0,26.193,55080.0
524,2021-03-12,4.14,68500.0,1204.4,2590.0,25.911,56880.0
525,2021-03-15,4.1405,60220.0,1213.9,2490.0,26.288,48440.0
526,2021-03-16,4.0715,72250.0,1223.4,4690.0,26.003,47610.0
527,2021-03-17,4.119,58920.0,1203.6,3410.0,26.058,55130.0
528,2021-03-18,4.108,67410.0,1221.6,3920.0,26.351,76400.0
529,2021-03-19,4.113,75170.0,1204.1,3780.0,26.321,51790.0
530,2021-03-22,4.1395,58810.0,1188.1,7410.0,25.769,62030.0
531,2021-03-23,4.0795,81750.0,1178.8,6310.0,25.227,63340.0
532,2021-03-24,4.064,73580.0,1184.8,9580.0,25.231,42910.0
533,2021-03-25,3.978,108970.0,1158.5,14910.0,25.047,86470.0
534,2021-03-26,4.068,63830.0,1181.7,11460.0,25.114,42080.0
535,2021-03-29,4.0345,61610.0,1183.4,14980.0,24.771,52990.0
536,2021-03-30,3.982,80.0,1160.6,14980.0,24.137,72660.0
537,2021-03-31,4.0,310.0,1191.5,11560.0,24.532,65790.0
538,2021-04-01,3.994,73100.0,1208.6,7010.0,24.948,63170.0
539,2021-04-05,4.1395,340.0,1209.8,7010.0,24.78,39250.0
540,2021-04-06,4.118,150.0,1240.5,12520.0,25.227,53640.0
541,2021-04-07,4.0575,240.0,1231.9,12650.0,25.247,44350.0
542,2021-04-08,4.099,430.0,1235.4,8230.0,25.585,65650.0
543,2021-04-09,4.0445,370.0,1209.3,13570.0,25.325,60530.0
544,2021-04-12,4.0225,590.0,1174.8,12970.0,24.867,65060.0
545,2021-04-13,4.0365,420.0,1157.1,19640.0,25.426,77440.0
546,2021-04-14,4.1315,500.0,1177.4,13950.0,25.524,56470.0
547,2021-04-15,4.223,730.0,1200.2,12560.0,25.964,72560.0
548,2021-04-16,4.172,280.0,1208.7,8820.0,26.105,58500.0
549,2021-04-19,4.243,520.0,1206.5,10730.0,25.837,68090.0
550,2021-04-20,4.219,450.0,1196.3,13350.0,25.84,70920.0
551,2021-04-21,4.2845,1030.0,1214.7,14030.0,26.57,94210.0
552,2021-04-22,4.278,900.0,1208.5,10380.0,26.18,84130.0
553,2021-04-23,4.34,790.0,1233.1,19040.0,26.075,63840.0
554,2021-04-26,4.443,1660.0,1245.2,11190.0,26.209,59860.0
555,2021-04-27,4.487,1780.0,1249.5,12520.0,26.41,65269.99999999999
556,2021-04-28,4.498,2640.0,1212.2,14600.0,26.085,62060.0
557,2021-04-29,4.4865,92260.0,1201.1,150.0,26.085,81330.0
558,2021-04-30,4.468,74280.0,1208.7,270.0,25.873,55510.0
559,2021-05-03,4.5285,40970.0,1233.6,140.0,26.96,77320.0
560,2021-05-04,4.5215,64430.00000000001,1235.3,360.0,26.558,76950.0
561,2021-05-05,4.524,64610.0,1232.3,200.0,26.522,40710.0
562,2021-05-06,4.6025,79800.0,1260.9,200.0,27.477,90930.0
563,2021-05-07,4.7485,120250.0,1257.9,350.0,27.477,80780.0
564,2021-05-10,4.716,160250.0,1269.0,230.0,27.492,65170.0
565,2021-05-11,4.762,109380.0,1244.8,480.0,27.667,62130.0
566,2021-05-12,4.736,108330.0,1229.2,390.0,27.244,77860.0
567,2021-05-13,4.6905,113720.0,1209.7,460.0,27.059,63630.0
568,2021-05-14,4.6545,115490.0,1226.1,110.0,27.365,58610.0
569,2021-05-17,4.7115,76760.0,1247.9,230.0,28.274,86800.0
570,2021-05-18,4.7255,78110.0,1228.7,350.0,28.333,77210.0
571,2021-05-19,4.5765,142070.0,1205.0,350.0,28.025,109070.0
572,2021-05-20,4.568,102540.0,1208.5,100.0,28.067,55960.0
573,2021-05-21,4.481,105060.0,1173.4,1480.0,27.486,78640.0
574,2021-05-24,4.5255,79530.0,1181.6,1260.0,27.905,51120.0
575,2021-05-25,4.5065,86450.0,1201.0,1580.0,28.056,69310.0
576,2021-05-26,4.5295,65580.0,1201.6,1810.0,27.877,65970.0
577,2021-05-27,4.666,840.0,1183.4,1810.0,27.94,56810.0
578,2021-05-28,4.681,650.0,1186.6,850.0,28.014,66460.0
579,2021-06-02,4.595,190.0,1196.7,2610.0,28.204,53890.0
580,2021-06-03,4.4665,470.0,1166.6,2870.0,27.477,106480.0
581,2021-06-04,4.5315,310.0,1168.5,2260.0,27.896,76800.0
582,2021-06-07,4.5295,290.0,1178.8,2200.0,28.018,63090.0
583,2021-06-08,4.559,250.0,1166.4,2560.0,27.731,70190.0
584,2021-06-09,4.5345,200.0,1155.7,2450.0,28.002,64180.00000000001
585,2021-06-10,4.489,300.0,1150.1,3520.0,28.031,82060.0
586,2021-06-11,4.5415,250.0,1155.0,2260.0,28.146,75340.0
587,2021-06-14,4.531,240.0,1169.2,3030.0,28.039,61120.0
588,2021-06-15,4.3375,780.0,1152.7,4410.0,27.693,63840.0
589,2021-06-16,4.3885,730.0,1145.9,3990.0,27.812,74310.0
590,2021-06-17,4.1825,620.0,1059.1,7770.0,25.856,156970.0
591,2021-06-18,4.1615,270.0,1045.2,7220.0,25.969,88180.0
592,2021-06-21,4.1845,700.0,1054.1,7610.0,26.025,66360.0
593,2021-06-22,4.2245,530.0,1072.9,8830.0,25.857,54120.0
594,2021-06-23,4.3265,740.0,1089.5,10060.0,26.111,66100.0
595,2021-06-24,4.307,290.0,1096.1,8380.0,26.05,53060.0
596,2021-06-25,4.2905,830.0,1105.7,10020.0,26.087,49170.0
597,2021-06-28,4.28,1440.0,1099.2,18910.0,26.223,42310.0
598,2021-06-29,4.2645,68650.0,1070.6,18910.0,25.901,75840.0
599,2021-06-30,4.289,71400.0,1072.9,12690.0,26.194,44640.0
600,2021-07-01,4.236,70960.0,1080.9,12130.0,26.1,54770.0
601,2021-07-02,4.276,52900.0,1087.7,10050.0,26.501,57340.0
602,2021-07-07,4.3225,81230.0,1081.9,10000.0,26.129,50060.0
603,2021-07-08,4.2645,72140.0,1074.5,13860.0,25.987,59520.0
604,2021-07-09,4.3455,81770.0,1095.7,11540.0,26.234,45500.0
605,2021-07-12,4.316,55990.0,1123.0,16950.0,26.239,43370.0
606,2021-07-13,4.307,62160.0,1111.2,11650.0,26.14,50730.0
607,2021-07-14,4.2675,51690.0,1128.1,15410.0,26.271,65099.99999999999
608,2021-07-15,4.323,66980.0,1137.7,13360.0,26.394,35260.0
609,2021-07-16,4.323,45620.0,1108.5,14650.0,25.795,78280.0
610,2021-07-19,4.2015,99000.0,1071.4,17550.0,25.144,86390.0
611,2021-07-20,4.263,63300.0,1065.2,15250.0,24.995,64680.00000000001
612,2021-07-21,4.272,51380.0,1075.3,10330.0,25.255,50530.0
613,2021-07-22,4.3375,57620.0,1090.6,9230.0,25.381,48080.0
614,2021-07-23,4.4,88240.0,1061.4,17580.0,25.233,39880.0
615,2021-07-26,4.585,106740.0,1070.0,11590.0,25.318,40290.0
616,2021-07-27,4.5445,86630.0,1049.5,15270.0,24.649,80910.0
617,2021-07-28,4.482,79780.0,1058.1,9940.0,24.877,54850.0
618,2021-07-29,4.5075,290.0,1070.6,290.0,25.782,70550.0
619,2021-07-30,4.4655,120.0,1051.5,630.0,25.547,43330.0
620,2021-08-02,4.418,590.0,1058.9,190.0,25.575,52010.0
621,2021-08-03,4.3755,220.0,1049.9,350.0,25.582,45850.0
622,2021-08-04,4.3215,170.0,1024.1,330.0,25.461,72930.0
623,2021-08-05,4.334,110.0,1008.4,320.0,25.292,42430.0
624,2021-08-06,4.339,500.0,974.9,440.0,24.326,113950.0
625,2021-08-09,4.282,360.0,973.6,370.0,23.269,118530.0
626,2021-08-10,4.346,80.0,989.2,290.0,23.392,62930.0
627,2021-08-11,4.36,100.0,1017.9,230.0,23.488,70050.0
628,2021-08-12,4.35,120.0,1020.1,200.0,23.116,66980.0
629,2021-08-13,4.3825,110.0,1028.2,140.0,23.779,53760.0
630,2021-08-16,4.32,770.0,1023.1,170.0,23.791,42360.0
631,2021-08-17,4.2015,350.0,996.2,300.0,23.659,42590.0
632,2021-08-18,4.117,390.0,998.6,330.0,23.422,46290.0
633,2021-08-19,4.0405,640.0,972.8,560.0,23.23,51430.0
634,2021-08-20,4.1255,1280.0,995.7,340.0,23.112,55720.0
635,2021-08-23,4.221,470.0,1015.9,240.0,23.656,57340.0
636,2021-08-24,4.26,370.0,1013.0,1390.0,23.894,52170.0
637,2021-08-25,4.27,560.0,996.5,1270.0,23.775,56580.0
638,2021-08-26,4.252,780.0,978.5,1640.0,23.55,55510.0
639,2021-08-27,4.3235,1660.0,1007.4,1410.0,24.11,61300.0
640,2021-08-30,4.371,570.0,1004.9,1410.0,24.006,47980.0
641,2021-08-31,4.37,710.0,1016.9,1270.0,24.006,44560.0
642,2021-09-01,4.274,260.0,1002.4,2180.0,24.221,48670.0
643,2021-09-02,4.2995,120.0,996.9,2050.0,23.918,36860.0
644,2021-09-03,4.331,160.0,1024.5,1810.0,24.802,67190.0
645,2021-09-08,4.2325,280.0,979.1,3450.0,24.056,45430.0
646,2021-09-09,4.284,230.0,977.5,3450.0,24.177,43410.0
647,2021-09-10,4.45,590.0,959.6,3780.0,23.9,39090.0
648,2021-09-13,4.365,450.0,960.2,4010.0,23.796,47760.0
649,2021-09-14,4.319,320.0,941.1,4680.0,23.885,42440.0
650,2021-09-15,4.404,180.0,932.9,4550.0,23.801,32690.0
651,2021-09-16,4.28,140.0,925.6,3400.0,22.794,90200.0
652,2021-09-17,4.2445,310.0,932.6,3960.0,22.337,66390.0
653,2021-09-20,4.1135,300.0,899.4,6430.0,22.204,50980.0
654,2021-09-21,4.126,420.0,950.8,11370.0,22.611,41110.0
655,2021-09-22,4.252,330.0,999.8,13620.0,22.907,51990.0
656,2021-09-23,4.231,220.0,995.4,12720.0,22.679,43740.0
657,2021-09-24,4.2845,500.0,976.3,10150.0,22.425,41670.0
658,2021-09-27,4.291,500.0,977.8,9300.0,22.694,36110.0
659,2021-09-28,4.2485,510.0,961.3,13550.0,22.467,55490.0
660,2021-09-29,4.199,47160.0,947.0,13550.0,21.485,80160.0
661,2021-09-30,4.089,72320.0,962.4,11240.0,22.047,66120.0
662,2021-10-01,4.1885,51970.0,973.6,9770.0,22.536,43510.0
663,2021-10-04,4.2385,45600.0,961.6,13430.0,22.644,35180.0
664,2021-10-05,4.1925,41330.0,959.8,8370.0,22.608,27040.0
665,2021-10-06,4.1475,48580.0,977.2,16800.0,22.532,38890.0
666,2021-10-07,4.2435,41510.0,985.3,11900.0,22.658,41560.0
667,2021-10-08,4.2755,51720.0,1028.2,24540.0,22.705,69580.0
668,2021-10-11,4.3665,60620.0,1006.9,16200.0,22.665,29930.0
669,2021-10-12,4.3255,65220.0,1011.7,10140.0,22.514,42930.0
670,2021-10-13,4.516,104410.0,1024.2,12870.0,23.17,71900.0
671,2021-10-14,4.6315,91560.0,1052.3,19440.0,23.477,54280.0
672,2021-10-15,4.7295,95100.0,1058.9,17880.0,23.349,52250.0
673,2021-10-18,4.7255,76630.0,1037.9,12930.0,23.264,47030.0
674,2021-10-19,4.703,73560.0,1047.1,11810.0,23.883,79070.0
675,2021-10-20,4.7345,71770.0,1052.3,10910.0,24.445,73130.0
676,2021-10-21,4.5585,82450.0,1049.7,12530.0,24.17,58680.0
677,2021-10-22,4.498,88780.0,1052.1,18330.0,24.449,83280.0
678,2021-10-25,4.528,54920.0,1063.8,13510.0,24.592,44830.0
679,2021-10-26,4.486,58890.0,1032.9,17000.0,24.088,61760.0
680,2021-10-27,4.3895,71050.0,1019.3,12290.0,24.191,48090.0
681,2021-10-28,4.4275,190.0,1025.3,100.0,24.12,45960.0
682,2021-10-29,4.359,350.0,1021.7,270.0,23.949,57800.0
683,2021-11-01,4.379,180.0,1068.1,280.0,24.073,37060.0
684,2021-11-02,4.3515,330.0,1040.3,230.0,23.507,63000.0
685,2021-11-03,4.309,210.0,1023.3,120.0,23.231,67160.0
686,2021-11-04,4.309,70.0,1030.3,350.0,23.911,68460.0
687,2021-11-05,4.3355,130.0,1036.9,310.0,24.157,73240.0
688,2021-11-08,4.3945,270.0,1061.1,380.0,24.542,67620.0
689,2021-11-09,4.3725,180.0,1062.4,270.0,24.318,65110.0
690,2021-11-10,4.323,300.0,1077.9,1260.0,24.772,131560.0
691,2021-11-11,4.398,180.0,1095.5,320.0,25.301,82020.0
692,2021-11-12,4.447,280.0,1090.1,270.0,25.346,66390.0
693,2021-11-15,4.4005,370.0,1097.8,300.0,25.105,68480.0
694,2021-11-16,4.3545,370.0,1075.6,550.0,24.944,77000.0
695,2021-11-17,4.268,480.0,1070.1,300.0,25.167,54350.0
696,2021-11-18,4.305,850.0,1057.5,390.0,24.9,63620.0
697,2021-11-19,4.4,1020.0,1037.6,970.0,24.781,67980.0
698,2021-11-22,4.3975,730.0,1016.7,1310.0,24.297,78540.0
699,2021-11-23,4.4235,430.0,966.1,3060.0,23.435,93870.0
700,2021-11-24,4.4645,1610.0,977.4,1740.0,23.496,54620.0
701,2021-11-29,4.3415,420.0,966.4,1830.0,22.852,66860.0
702,2021-11-30,4.2805,240.0,929.2,2880.0,22.815,68030.0
703,2021-12-01,4.247,120.0,936.6,1550.0,22.339,65420.0
704,2021-12-02,4.2995,160.0,934.0,1930.0,22.316,45190.0
705,2021-12-03,4.266,300.0,927.1,3100.0,22.481,54130.0
706,2021-12-06,4.3375,50.0,937.4,2490.0,22.263,41150.0
707,2021-12-07,4.339,40.0,951.0,3100.0,22.523,38830.0
708,2021-12-08,4.3925,180.0,957.0,2750.0,22.432,28910.0
709,2021-12-09,4.332,90.0,938.6,3550.0,22.013,58890.0
710,2021-12-10,4.285,140.0,935.1,3410.0,22.195,43900.0
711,2021-12-13,4.2815,80.0,924.9,5060.0,22.328,31880.0
712,2021-12-14,4.255,60.0,911.0,3410.0,21.924,52450.0
713,2021-12-15,4.1805,220.0,894.1,4100.0,21.545,65040.00000000001
714,2021-12-16,4.3025,280.0,927.1,5580.0,22.485,56370.0
715,2021-12-17,4.2925,160.0,932.9,3490.0,22.533,39310.0
716,2021-12-20,4.29,330.0,922.6,7150.0,22.291,35060.0
717,2021-12-21,4.3425,200.0,924.4,5570.0,22.529,45670.0
718,2021-12-22,4.389,400.0,963.7,9070.0,22.819,35700.0
719,2021-12-23,4.3895,280.0,972.2,9600.0,22.94,33910.0
720,2021-12-27,4.4695,160.0,971.0,11000.0,22.989,39290.0
721,2021-12-28,4.4295,310.0,979.8,11280.0,23.121,42750.0
722,2021-12-29,4.41,810.0,969.7,9890.0,22.858,40030.0
723,2021-12-30,4.3925,35140.0,964.6,9890.0,23.06,30540.0
724,2021-12-31,4.4635,36980.0,966.2,8290.0,23.352,30390.0
725,2022-01-03,4.4215,38420.0,954.0,18490.0,22.81,46320.0
726,2022-01-04,4.475,55940.0,971.2,15040.0,23.056,44910.0
727,2022-01-05,4.4135,51730.0,1001.9,18940.0,23.17,41190.0
728,2022-01-06,4.3545,56250.0,960.7,18490.0,22.19,73890.0
729,2022-01-07,4.41,46400.0,956.5,12720.0,22.409,57760.0
730,2022-01-10,4.352,45320.0,933.6,17860.0,22.462,44530.0
731,2022-01-11,4.429,46660.0,973.2,20750.0,22.812,48870.0
732,2022-01-12,4.5765,106930.0,980.1,13200.0,23.207,55760.0
733,2022-01-13,4.546,62790.0,972.2,10730.0,23.162,53380.0
734,2022-01-14,4.4205,70020.0,964.6,10660.0,22.918,50670.0
735,2022-01-19,4.47,61270.0,1028.4,29810.0,24.231,73900.0
736,2022-01-20,4.5825,73190.0,1050.8,24470.0,24.716,75610.0
737,2022-01-21,4.524,68200.0,1035.1,17760.0,24.32,62050.0
738,2022-01-24,4.4125,79000.0,1020.3,16950.0,23.8,72350.0
739,2022-01-25,4.45,54590.0,1025.5,13820.0,23.896,53180.0
740,2022-01-26,4.515,62130.0,1045.9,25400.0,23.807,55620.0
741,2022-01-27,4.4235,69840.0,1021.8,16430.0,22.676,82120.0
742,2022-01-28,4.3125,460.0,1006.4,360.0,22.301,63810.0
743,2022-01-31,4.3265,170.0,1019.9,200.0,22.393,38420.0
744,2022-02-01,4.4315,180.0,1022.6,240.0,22.595,48400.0
745,2022-02-02,4.4935,220.0,1043.2,170.0,22.707,38340.0
746,2022-02-03,4.472,120.0,1030.3,2330.0,22.375,55030.0
747,2022-02-04,4.49,200.0,1024.6,3130.0,22.475,47760.0
748,2022-02-07,4.4675,320.0,1020.7,1750.0,23.076,58940.0
749,2022-02-08,4.4645,280.0,1036.9,320.0,23.2,52510.0
750,2022-02-09,4.602,310.0,1038.1,860.0,23.341,52980.0
751,2022-02-10,4.658,550.0,1043.0,570.0,23.522,77910.0
752,2022-02-11,4.5085,480.0,1019.6,850.0,23.369,77040.0
753,2022-02-14,4.507,180.0,1028.7,590.0,23.848,57090.0
754,2022-02-15,4.5345,210.0,1020.2,420.0,23.342,61870.0
755,2022-02-16,4.5395,330.0,1062.9,450.0,23.605,47870.0
756,2022-02-17,4.5265,250.0,1091.9,700.0,23.875,60050.0
757,2022-02-18,4.524,190.0,1077.4,1960.0,23.992,52870.0
758,2022-02-23,4.4855,1120.0,1092.4,1510.0,24.553,62690.0
759,2022-02-24,4.458,880.0,1062.4,2020.0,24.687,107560.0
760,2022-02-25,4.485,57820.0,1051.1,2020.0,24.017,67320.0
761,2022-02-28,4.4545,59500.0,1039.8,1250.0,24.366,55280.0
762,2022-03-01,4.5965,69000.0,1052.9,2200.0,25.541,68560.0
763,2022-03-02,4.6655,79620.0,1068.2,1840.0,25.19,69470.0
764,2022-03-03,4.7815,91700.0,1080.9,2610.0,25.212,57470.0
765,2022-03-04,4.9375,97430.0,1116.6,2890.0,25.789,70860.0
766,2022-03-07,4.731,96670.0,1116.0,3860.0,25.72,81500.0
767,2022-03-08,4.71,89600.0,1151.4,5280.0,26.895,127210.0
768,2022-03-09,4.5725,60810.0,1105.8,6750.0,25.816,87110.0
769,2022-03-10,4.6525,45460.0,1092.8,3200.0,26.256,55850.0
770,2022-03-11,4.6255,40580.0,1086.1,3190.0,26.16,51550.0
771,2022-03-14,4.523,50650.0,1050.8,3410.0,25.298,52360.0
772,2022-03-15,4.513,47630.0,1002.6,5800.0,25.158,47790.0
773,2022-03-16,4.6005,46020.0,1007.8,3620.0,24.71,46300.0
774,2022-03-17,4.702,45490.0,1030.8,2830.0,25.616,40140.0
775,2022-03-18,4.7395,39260.0,1036.1,4080.0,25.087,38060.0
776,2022-03-21,4.6885,30.0,1045.3,6120.0,25.313,34840.0
