,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Gold_Price,Gold_Vol.
900,15-06-2020,9425.4,750900.0,230.93,10180000.0,1727.2,200230.0
899,16-06-2020,9523.5,545470.0,235.36,7030000.0,1736.5,182420.0
898,17-06-2020,9464.6,446450.0,233.88,5940000.0,1735.6,140070.0
897,18-06-2020,9388.1,391670.0,231.34,4960000.0,1731.1,155910.0
896,19-06-2020,9314.0,478490.0,229.11,5560000.0,1753.0,181150.0
895,22-06-2020,9683.7,523320.00000000006,243.25,7930000.0,1766.4,228680.0
894,23-06-2020,9624.6,375490.0,243.2,5160000.0,1782.0,194680.0
893,24-06-2020,9302.0,515780.0,234.75,9130000.0,1775.1,239530.0
892,25-06-2020,9247.5,524450.0,232.56,6480000.0,1770.6,152200.0
891,26-06-2020,9160.0,489840.0,229.67,6960000.0,1780.3,201230.0
890,29-06-2020,9185.4,401120.0,227.87,6800000.0,1781.2,130510.0
889,30-06-2020,9135.4,381730.0,225.63,5600000.0,1800.5,199420.0
888,01-07-2020,9229.9,366780.0,230.95,6310000.0,1779.9,263250.0
887,02-07-2020,9085.1,483100.0,226.42,7280000.0,1790.0,186310.0
886,07-07-2020,9256.0,420550.0,239.25,6260000.0,1809.9,221730.0
885,08-07-2020,9429.9,509940.0,246.99,12980000.0,1820.6,247500.0
884,09-07-2020,9235.7,444270.0,242.02,9020000.0,1803.8,283370.0
883,10-07-2020,9285.1,418470.0,241.26,6840000.0,1801.9,223830.0
882,13-07-2020,9243.6,456870.0,239.73,8320000.0,1814.1,230400.0
881,14-07-2020,9253.4,453830.0,240.5,7070000.0,1813.4,253210.0
880,15-07-2020,9198.7,429840.0,238.62,7350000.0,1813.8,183060.0
879,16-07-2020,9135.3,429040.0,233.65,6630000.0,1800.3,196570.0
878,17-07-2020,9155.8,310920.0,232.75,5880000.0,1810.0,167010.0
877,20-07-2020,9162.4,312980.0,236.1,5360000.0,1817.4,177740.0
876,21-07-2020,9387.3,458990.0,245.53,6290000.0,1843.9,271090.0
875,22-07-2020,9513.7,386000.0,263.28,6680000.0,1865.1,382230.0
874,23-07-2020,9599.6,425660.0,275.34,8790000.0,1890.0,418750.0
873,24-07-2020,9546.4,359160.0,279.33,7170000.0,1897.5,300170.0
872,27-07-2020,11022.8,908990.0,321.8,13730000.0,1931.0,428230.0
871,28-07-2020,10908.5,658370.0,316.96,9910000.0,1944.6,434450.0
870,29-07-2020,11105.9,576830.0,317.82,8720000.0,1953.4,209840.0
869,30-07-2020,11096.2,501140.0,334.87,9070000.0,1966.8,271380.0
868,31-07-2020,11333.4,530950.0,346.51,8690000.0,1985.9,279320.0
867,03-08-2020,11224.4,470240.0,385.8,9920000.0,1986.3,178750.0
866,04-08-2020,11184.7,485790.0,389.62,9840000.0,2021.0,274420.0
865,05-08-2020,11735.1,570830.0,400.79,8740000.0,2049.3,366380.0
864,06-08-2020,11757.1,554850.0,394.83,7920000.0,2069.4,312760.0
863,07-08-2020,11592.0,517000.0,379.57,8340000.0,2028.0,398130.0
862,10-08-2020,11889.2,564110.0,395.53,8010000.0,2039.7,251310.0
861,11-08-2020,11390.4,615900.0,379.01,9440000.0,1946.3,565000.0
860,12-08-2020,11557.2,549590.0,387.12,8590000.0,1949.0,459840.0
859,13-08-2020,11770.9,545670.0,424.31,12040000.0,1970.4,349890.0
858,14-08-2020,11750.8,435440.0,438.03,8670000.0,1949.8,241800.0
857,17-08-2020,12282.6,628410.0,430.56,7830000.0,1998.7,289440.0
856,18-08-2020,11947.6,606790.0,422.16,8180000.0,2013.1,361480.0
855,19-08-2020,11750.2,550260.0,407.44,8440000.0,1970.3,443260.0
854,20-08-2020,11856.9,430930.0,416.05,6230000.0,1946.5,383340.0
853,21-08-2020,11529.2,506380.0,387.99,7620000.0,1947.0,355070.0
852,24-08-2020,11753.5,429130.0,407.7,6690000.0,1939.2,286260.0
851,25-08-2020,11324.8,594070.0,383.2,8279999.999999999,1923.1,274110.0
850,26-08-2020,11462.3,513060.0,385.96,6690000.0,1952.5,342210.0
849,27-08-2020,11327.4,560590.0,383.11,7030000.0,1932.6,467170.0
848,28-08-2020,11527.4,464940.0,395.11,6160000.0,1974.9,334100.0
847,31-08-2020,11644.2,496140.0,433.9,7890000.0,1978.6,245110.0
846,01-09-2020,11914.9,580690.0,475.8,10420000.0,1978.9,304890.0
845,02-09-2020,11413.3,20260000.0,439.08,30140000.0,1944.7,332590.0
844,03-09-2020,10168.8,9650000.0,381.97,33590000.0,1937.8,303030.0
843,04-09-2020,10472.5,12500000.0,385.94,25200000.0,1934.3,304740.0
842,09-09-2020,10224.6,71370.0,351.1,14070000.0,1954.9,227180.0
841,10-09-2020,10339.7,88010.0,367.92,16500000.0,1964.3,271480.0
840,11-09-2020,10390.2,62280.0,373.72,12530000.0,1947.9,205230.0
839,14-09-2020,10675.3,96640.0,376.7,10340000.0,1963.7,200090.0
838,15-09-2020,10785.3,91700.0,364.01,9060000.0,1966.2,239540.0
837,16-09-2020,10949.5,94940.0,364.88,9060000.0,1970.5,298390.0
836,17-09-2020,10941.3,77220.0,388.97,12850000.0,1949.9,273140.0
835,18-09-2020,10933.0,63480.0,384.2,8950000.0,1962.1,176070.0
834,21-09-2020,10416.8,109850.0,341.3,11410000.0,1910.6,386670.0
833,22-09-2020,10531.5,63520.0,344.03,9290000.0,1907.6,282710.0
832,23-09-2020,10237.3,74950.0,319.95,13880000.0,1868.4,411560.0
831,24-09-2020,10739.4,82950.0,349.17,9400000.0,1876.9,345040.0
830,25-09-2020,10688.8,71430.0,351.63,8470000.0,1866.3,230860.0
829,28-09-2020,10693.2,72290.0,354.08,7770000.0,1882.3,235920.0
828,29-09-2020,10840.9,59640.0,359.86,6260000.0,1903.2,217800.0
827,30-09-2020,10776.1,55550.0,359.39,5430000.0,1895.5,259870.0
826,01-10-2020,10620.5,95330.0,353.07,7930000.0,1916.3,262090.0
825,02-10-2020,10572.3,77940.0,345.68,7270000.0,1907.6,212730.0
824,05-10-2020,10789.5,48860.0,353.28,4960000.0,1920.1,177590.0
823,06-10-2020,10602.6,69070.0,340.61,7320000.0,1908.8,219440.0
822,07-10-2020,10670.9,49270.0,341.48,5770000.0,1890.8,188590.0
821,08-10-2020,10924.1,79780.0,350.83,6850000.0,1895.1,185450.0
820,09-10-2020,11054.2,70950.0,365.28,7850000.0,1926.2,229850.0
819,12-10-2020,11533.9,84020.0,386.68,10390000.0,1928.9,157210.0
818,13-10-2020,11423.8,64670.0,381.23,7920000.0,1894.6,267540.0
817,14-10-2020,11420.4,59120.0,379.15,8080000.0,1907.3,188300.0
816,15-10-2020,11503.0,70840.0,377.45,7930000.0,1908.9,213570.0
815,16-10-2020,11322.0,71420.0,365.17,7590000.0,1906.4,146910.0
814,19-10-2020,11753.4,73040.0,379.19,6850000.0,1911.7,159850.0
813,20-10-2020,11913.5,94590.0,368.35,7460000.0,1915.4,163910.0
812,21-10-2020,12808.7,197720.0,391.2,13610000.0,1929.5,201270.0
811,22-10-2020,12974.6,113310.0,414.05,12650000.0,1904.6,215580.0
810,23-10-2020,12934.1,73940.0,408.52,8180000.0,1905.2,172960.0
809,26-10-2020,13061.6,89470.0,394.11,9060000.0,1905.7,166310.0
808,27-10-2020,13657.8,128640.0,403.15,6290000.0,1911.9,153300.0
807,28-10-2020,13278.9,144180.0,388.14,9960000.0,1879.2,297090.0
806,29-10-2020,13457.2,111230.0,386.76,3040000.0,1868.0,225160.0
805,30-10-2020,13559.9,108770.0,382.41,2810000.0,1879.9,213170.0
804,02-11-2020,13561.4,97760.0,383.53,9430000.0,1892.5,164940.0
803,03-11-2020,14019.9,108170.0,387.92,6730000.0,1910.4,171370.0
802,04-11-2020,14145.6,140800.0,402.19,6170000.0,1896.2,293950.0
801,05-11-2020,15587.1,227490.0,416.63,7040000.0,1946.8,297510.0
800,06-11-2020,15577.9,186130.0,455.72,6530000.0,1951.7,246780.0
799,09-11-2020,15327.2,165040.0,444.33,28850000.0,1854.4,496090.0
798,10-11-2020,15303.6,93360.0,450.22,20760000.0,1876.4,264870.0
797,11-11-2020,15695.8,119070.0,463.33,15130000.0,1861.6,215170.0
796,12-11-2020,16294.7,165540.0,462.56,9330000.0,1873.3,209930.0
795,13-11-2020,16324.2,113750.0,476.29,9850000.0,1886.2,162540.0
794,16-11-2020,16715.8,118090.0,460.43,5620000.0,1887.8,222940.0
793,17-11-2020,17662.3,175870.0,481.95,7930000.0,1885.1,160880.0
792,18-11-2020,17774.6,233430.0,478.52,18190000.0,1873.9,209000.0
791,19-11-2020,17803.5,135940.0,471.21,12530000.0,1861.5,222350.0
790,20-11-2020,18675.2,134420.0,509.98,30850000.0,1872.4,186170.0
789,23-11-2020,18379.6,127350.0,609.22,49680000.0,1837.8,319660.0
788,24-11-2020,19152.6,180790.0,605.03,41110000.0,1804.6,367880.0
787,25-11-2020,18723.0,146120.0,569.67,14500000.0,1805.5,205750.0
786,30-11-2020,19698.1,185590.0,615.92,51720000.0,1780.9,242730.0
785,01-12-2020,18770.7,208720.0,585.66,49420000.0,1818.9,203650.0
784,02-12-2020,19218.8,91920.0,598.05,16210000.0,1830.2,185320.0
783,03-12-2020,19433.3,99970.0,616.32,24000000.0,1841.1,180360.0
782,04-12-2020,18658.1,110630.0,567.91,48950000.0,1840.0,171260.0
781,07-12-2020,19170.7,61980.0,591.09,7720000.0,1866.0,209040.0
780,08-12-2020,18326.6,101410.0,555.05,8109999.999999999,1874.9,151790.0
779,09-12-2020,18546.0,129720.0,573.21,9100000.0,1838.5,219590.0
778,10-12-2020,18247.2,85310.0,558.13,19600000.0,1837.4,164800.0
777,11-12-2020,18023.6,111530.0,544.17,30170000.0,1843.6,153800.0
776,14-12-2020,19273.8,67110.0,586.19,1780000.0,1832.1,168490.0
775,15-12-2020,19434.9,98390.0,588.91,1740000.0,1855.3,173610.0
774,16-12-2020,21352.2,199810.0,637.38,3110000.0,1859.1,199680.0
773,17-12-2020,22825.4,310740.0,643.17,3670000.0,1890.4,219870.0
772,18-12-2020,23127.9,131800.0,653.85,2630000.0,1888.9,153230.0
771,21-12-2020,22728.5,154690.0,607.85,1880000.0,1882.8,232050.0
770,22-12-2020,23823.2,130750.0,637.47,2120000.0,1870.3,176020.0
769,23-12-2020,23257.9,178470.0,585.69,2200000.0,1878.1,162540.0
768,24-12-2020,23736.5,104590.0,612.34,1720000.0,1883.2,89410.0
767,28-12-2020,27057.8,126980.0,730.05,2750000.0,1880.4,196760.0
766,29-12-2020,27376.0,119570.0,731.76,1820000.0,1882.9,149270.0
765,30-12-2020,28868.7,159820.0,751.8,1860000.0,1893.4,133660.0
764,31-12-2020,28949.4,136690.0,735.94,1040000.0,1895.1,130630.0
763,04-01-2021,32022.6,255270.0,1042.4,5190000.0,1946.6,273370.0
762,05-01-2021,33991.5,202130.0,1099.52,3250000.0,1954.4,201950.0
761,06-01-2021,36793.2,227560.0,1207.77,3750000.0,1908.6,366610.0
760,07-01-2021,39460.2,249600.0,1224.35,2710000.0,1913.6,199980.0
759,08-01-2021,40599.3,251290.0,1215.73,2710000.0,1835.4,443510.0
758,11-01-2021,35544.3,251040.0,1091.47,4190000.000000001,1850.8,268360.0
757,12-01-2021,34076.1,241930.0,1050.19,3090000.0,1844.2,240660.0
756,13-01-2021,37382.2,209930.0,1128.46,2250000.0,1854.9,225990.0
755,14-01-2021,39175.7,172400.0,1226.17,1550000.0,1851.4,257660.00000000003
754,15-01-2021,36845.8,118420.0,1171.68,2850000.0,1829.9,231110.0
753,20-01-2021,35476.3,153610.0,1377.53,3050000.0,1866.5,274400.0
752,21-01-2021,30842.1,253270.0,1117.33,2760000.0,1865.9,196940.0
751,22-01-2021,33000.5,243090.0,1234.58,2940000.0,1856.2,249720.0
750,25-01-2021,32252.3,142430.0,1317.9,2770000.0,1855.2,211980.0
749,26-01-2021,32502.1,139840.0,1366.27,2560000.0,1850.9,170260.0
748,27-01-2021,30404.0,194350.0,1247.62,2900000.0,1844.9,195540.0
747,28-01-2021,33374.8,167390.0,1328.47,814310.0,1841.2,277590.0
746,29-01-2021,34301.8,297730.0,1379.3,3330000.0,1850.3,276170.0
745,01-02-2021,33515.7,126320.0,1373.4,1650000.0,1863.9,242050.0
744,02-02-2021,35485.2,120850.0,1511.36,2730000.0,1833.4,236000.0
743,03-02-2021,37646.8,131030.0,1664.34,2270000.0,1835.1,137230.0
742,04-02-2021,36982.1,151440.0,1594.0,2340000.0,1791.2,279620.0
741,05-02-2021,38297.6,100600.0,1719.2,1800000.0,1813.0,205760.0
740,08-02-2021,46395.7,248470.0,1750.18,2170000.0,1834.2,177560.0
739,09-02-2021,46508.6,193870.0,1770.63,1940000.0,1837.5,154390.0
738,10-02-2021,44836.0,151830.0,1742.09,2010000.0,1842.7,176440.0
737,11-02-2021,47990.7,145770.0,1786.35,1560000.0,1826.8,147020.0
736,12-02-2021,47371.7,133730.0,1841.02,1750000.0,1823.2,171900.0
735,17-02-2021,52079.2,140030.0,1847.95,1690000.0,1772.8,257340.0
734,18-02-2021,51582.2,94350.0,1934.16,881870.0,1775.0,224770.0
733,19-02-2021,55906.6,139430.0,1955.59,1780000.0,1777.4,251780.0
732,22-02-2021,54111.8,244950.0,1777.28,2680000.0,1808.4,221200.0
731,23-02-2021,48911.2,315070.0,1578.11,3600000.0,1805.9,191150.0
730,24-02-2021,49697.5,153750.0,1623.71,2190000.0,1797.9,224060.0
729,25-02-2021,46928.5,83220.0,1476.15,1750000.0,1775.4,316250.0
728,26-02-2021,46345.6,189410.0,1445.44,2130000.0,1728.8,362550.0
727,01-03-2021,49595.5,137520.0,1570.03,1920000.0,1723.0,241920.0
726,02-03-2021,48424.2,102100.0,1488.62,1740000.0,1733.6,235960.0
725,03-03-2021,50395.1,44930.0,1571.05,1170000.0,1715.8,255650.0
724,04-03-2021,48428.0,9560.0,1538.61,1700000.0,1700.7,277450.0
723,05-03-2021,48792.5,113640.0,1530.29,1670000.0,1698.5,269330.0
722,08-03-2021,52311.0,68140.0,1831.49,1970000.0,1678.0,273910.0
721,09-03-2021,54879.0,114060.0,1869.1,1580000.0,1716.9,248950.0
720,10-03-2021,55851.9,140960.0,1794.14,1660000.0,1721.8,226890.0
719,11-03-2021,57799.5,129630.0,1825.79,1580000.0,1722.6,215340.0
718,12-03-2021,57265.1,116960.0,1766.9,1520000.0,1719.8,232210.0
717,15-03-2021,55791.3,117710.0,1792.38,1700000.0,1729.2,163050.0
716,16-03-2021,56889.7,128510.0,1804.85,1810000.0,1730.9,173890.0
715,17-03-2021,58913.5,118260.0,1823.35,1500000.0,1727.1,220550.0
714,18-03-2021,57656.0,102620.0,1776.08,1530000.0,1732.5,251760.0
713,19-03-2021,58088.0,83980.0,1809.64,1200000.0,1741.7,213280.0
712,22-03-2021,54158.3,95530.0,1682.37,1580000.0,1738.1,196310.0
711,23-03-2021,54452.5,84840.0,1667.9,1460000.0,1725.1,226200.0
710,24-03-2021,52325.4,137910.0,1582.38,1880000.0,1733.2,186520.0
709,25-03-2021,51322.3,143350.0,1586.54,1540000.0,1725.1,226210.0
708,26-03-2021,55036.1,100300.0,1698.6,1640000.0,1732.3,172940.0
707,29-03-2021,57616.2,107910.0,1816.69,1940000.0,1712.2,135460.0
706,30-03-2021,58771.3,86210.0,1841.01,3030000.0,1686.0,225870.0
705,31-03-2021,58763.7,98060.0,1917.99,2590000.0,1715.6,210770.0
704,01-04-2021,58718.3,69040.0,1967.96,2080000.0,1728.4,170430.0
703,05-04-2021,58993.4,54130.0,2106.41,2310000.0,1728.8,101750.0
702,06-04-2021,57996.3,77150.0,2111.53,1930000.0,1743.0,152600.0
701,07-04-2021,55948.7,110690.0,1961.46,2300000.0,1741.6,122800.0
700,08-04-2021,58077.4,64780.0,2079.92,1730000.0,1758.2,144570.0
699,09-04-2021,58118.7,59220.0,2066.93,2470000.0,1744.8,171400.0
698,12-04-2021,59863.8,81880.0,2137.81,2160000.0,1732.7,125360.0
697,13-04-2021,63540.9,126560.0,2299.93,2380000.0,1747.6,175590.0
696,14-04-2021,62980.4,130430.0,2431.56,2110000.0,1736.3,145260.0
695,15-04-2021,63216.0,76970.0,2514.22,1910000.0,1766.8,198140.0
694,16-04-2021,61379.7,136850.0,2423.18,2080000.0,1780.2,173500.0
693,19-04-2021,55646.1,117510.0,2160.63,1900000.0,1770.6,180730.0
692,20-04-2021,56483.2,115490.0,2332.14,1860000.0,1778.4,169040.0
691,21-04-2021,53820.2,100260.0,2360.81,2100000.0,1793.1,173970.0
690,22-04-2021,51729.5,168130.0,2401.1,3170000.0,1782.0,163750.0
689,23-04-2021,51143.6,214460.0,2367.31,3460000.0,1777.8,175850.0
688,26-04-2021,54020.5,129760.0,2533.12,1790000.0,1780.1,143360.0
687,27-04-2021,55036.5,84080.0,2665.24,1450000.0,1778.8,147950.0
686,28-04-2021,54841.4,86960.0,2746.54,1740000.0,1773.9,198580.0
685,29-04-2021,53560.8,83900.0,2757.36,1650000.0,1768.3,231520.0
684,30-04-2021,57720.3,103740.0,2772.78,1520000.0,1767.7,167290.0
683,03-05-2021,57169.8,89240.0,3429.37,2320000.0,1791.8,204540.0
682,04-05-2021,53741.5,132330.0,3286.71,2740000.0,1776.0,246590.0
681,05-05-2021,57441.3,119820.0,3522.76,1870000.0,1784.3,178810.0
680,06-05-2021,56405.4,109020.0,3489.52,1510000.0,1815.7,287630.0
679,07-05-2021,57337.2,110010.0,3481.22,1350000.0,1831.3,367700.0
678,10-05-2021,55848.9,142610.0,3947.9,2700000.0,1837.6,269710.0
677,11-05-2021,56695.7,96470.0,4167.78,1270000.0,1836.1,311100.0
676,12-05-2021,49384.2,160740.0,3811.77,2780000.0,1822.8,339210.0
675,13-05-2021,49704.6,236710.0,3719.62,3210000.0,1824.0,249930.0
674,14-05-2021,49839.8,118840.0,4075.38,2060000.0,1838.1,224380.0
673,17-05-2021,43541.3,274760.0,3279.68,2850000.0,1867.6,267710.0
672,18-05-2021,42897.3,154960.0,3377.55,2300000.0,1868.0,229020.0
671,19-05-2021,36720.5,607100.0,2435.69,6420000.0,1881.5,398210.0
670,20-05-2021,40717.2,269750.0,2777.55,4330000.0,1881.9,223570.0
669,21-05-2021,37297.4,315500.0,2433.11,4230000.0,1876.7,234290.0
668,24-05-2021,38750.6,244880.0,2646.79,3240000.0,1884.5,183310.0
667,25-05-2021,38378.3,163010.0,2705.09,3280000.0,1898.0,316670.0
666,26-05-2021,39249.2,153800.0,2884.66,2660000.0,1901.2,170530.0
665,27-05-2021,38417.3,122930.0,2735.88,2390000.0,1895.7,35790.0
664,28-05-2021,35662.5,199580.0,2414.29,3260000.0,1905.3,198140.0
663,02-06-2021,37555.8,96890.0,2706.1,2600000.0,1909.9,166040.0
662,03-06-2021,39187.3,106440.0,2853.35,1090000.0,1873.3,278580.0
661,04-06-2021,36851.3,127710.0,2686.5,2470000.0,1892.0,228830.0
660,07-06-2021,33578.0,119500.0,2592.63,3010000.0,1898.8,146020.0
659,08-06-2021,33382.9,193540.0,2510.65,75180.0,1894.4,173600.0
658,09-06-2021,37332.2,209820.0,2606.23,2320000.0,1895.5,147330.0
657,10-06-2021,36649.4,154320.0,2469.97,1290000.0,1896.4,250550.0
656,11-06-2021,37314.6,109150.0,2351.45,587180.0,1879.6,220460.0
655,14-06-2021,40529.4,157350.0,2581.48,1790000.0,1865.9,242300.0
654,15-06-2021,40156.1,117550.0,2543.83,1950000.0,1856.4,155340.0
653,16-06-2021,38336.0,123520.0,2367.28,1370000.0,1861.4,234100.0
652,17-06-2021,38052.0,109580.0,2371.62,1060000.0,1774.8,385890.0
651,18-06-2021,35749.4,102840.0,2229.53,778790.0,1769.0,264610.0
650,21-06-2021,31692.0,256870.0,1891.18,2690000.0,1782.9,195520.0
649,22-06-2021,32496.4,309650.0,1876.66,2840000.0,1777.4,172750.0
648,23-06-2021,33674.3,173340.0,1968.39,1770000.0,1783.4,179270.0
647,24-06-2021,34665.8,119250.0,1989.14,1640000.0,1776.7,152230.0
646,25-06-2021,31594.0,193430.0,1810.57,1650000.0,1777.8,161200.0
645,28-06-2021,34475.9,112000.0,2083.09,2190000.0,1780.7,160790.0
644,29-06-2021,35834.7,97270.0,2158.71,898060.0,1763.6,239910.0
643,30-06-2021,35026.9,107070.0,2273.84,1900000.0,1771.6,177890.0
642,01-07-2021,33543.6,27410.0,2109.11,1710000.0,1776.8,171440.0
641,02-07-2021,33813.4,78930.0,2154.78,1390000.0,1783.3,205860.0
640,07-07-2021,33867.8,72030.0,2316.57,1320000.0,1802.1,171080.0
639,08-07-2021,32866.3,108090.0,2120.22,1820000.0,1800.2,249340.0
638,09-07-2021,33797.4,67140.0,2145.89,1420000.0,1810.6,185580.0
637,12-07-2021,33113.0,63240.0,2035.09,540100.0,1805.9,201420.0
636,13-07-2021,32728.1,60040.0,1940.72,717850.0,1809.9,242180.0
635,14-07-2021,32820.7,69560.0,1994.64,1050000.0,1825.0,229880.0
634,15-07-2021,31840.5,76950.0,1917.21,645060.0,1829.0,175610.0
633,16-07-2021,31394.0,70480.0,1878.2,619620.0,1815.0,184660.0
632,19-07-2021,30837.2,77480.0,1818.07,802780.0,1809.2,249680.0
631,20-07-2021,29793.8,97460.0,1786.07,1200000.0,1811.4,221140.0
630,21-07-2021,32131.4,118340.0,1994.49,1510000.0,1803.4,218640.0
629,22-07-2021,32298.9,64870.00000000001,2024.58,1020000.0,1805.4,193320.0
628,23-07-2021,33603.3,66150.0,2123.61,961670.0,1801.8,236760.0
627,26-07-2021,37276.6,177630.0,2229.53,1890000.0,1799.2,204550.0
626,27-07-2021,39452.0,100240.0,2300.22,1250000.0,1799.8,177040.0
625,28-07-2021,40003.2,148920.0,2299.11,968940.0,1799.7,209780.0
624,29-07-2021,40001.4,75300.0,2380.93,642750.0,1835.8,212070.0
623,30-07-2021,42203.4,98450.0,2460.95,1030000.0,1817.2,157140.0
622,02-08-2021,39168.4,74810.0,2608.04,970670.0,1822.2,159760.0
621,03-08-2021,38130.3,260.0,2506.65,158450.0,1814.1,103450.0
620,04-08-2021,39736.9,79220.0,2725.29,1230000.0,1814.5,244680.0
619,05-08-2021,40867.2,130600.0,2827.21,1650000.0,1808.9,169840.0
618,06-08-2021,42795.4,111930.0,2889.43,1060000.0,1763.1,323150.0
617,09-08-2021,46284.3,117080.0,3162.93,1440000.0,1726.5,289540.0
616,10-08-2021,45593.8,80550.0,3140.71,1120000.0,1731.7,182560.0
615,11-08-2021,45564.3,75430.0,3163.66,950120.0,1753.3,185440.0
614,12-08-2021,44403.4,81070.0,3043.61,965630.0,1751.8,137120.0
613,13-08-2021,47809.1,75270.0,3322.43,795540.0,1778.2,144810.0
612,16-08-2021,45996.3,2410.0,3147.65,859090.0,1789.8,137700.0
611,17-08-2021,44691.6,84140.0,3014.58,1060000.0,1787.8,144820.0
610,18-08-2021,44723.8,22360.0,3016.91,750740.0,1784.4,132730.0
609,19-08-2021,46755.9,77920.0,3184.82,844130.0,1783.1,151250.0
608,20-08-2021,49324.0,83190.0,3284.21,739320.0,1784.0,107970.0
607,23-08-2021,49539.7,75370.0,3319.49,1090000.0,1806.3,156320.0
606,24-08-2021,47714.7,74260.0,3173.26,988820.0,1808.5,114790.0
605,25-08-2021,48994.5,63540.0,3228.15,923130.0,1791.0,163460.0
604,26-08-2021,46831.6,73790.0,3093.54,118440.0,1795.2,134530.0
603,27-08-2021,49064.3,62470.0,3273.58,839540.0,1819.5,203640.0
602,30-08-2021,46992.7,61680.0,3225.67,966580.0,1812.2,104880.0
601,31-08-2021,47130.4,71480.0,3430.74,1520000.0,1818.1,170390.0
600,01-09-2021,48819.4,74380.0,3832.73,1480000.0,1816.0,140120.0
599,02-09-2021,49274.3,80210.0,3786.19,928700.0,1811.5,113030.0
598,03-09-2021,49999.0,88080.0,3936.29,1200000.0,1833.7,184980.0
597,08-09-2021,46061.4,100480.0,3495.1,780680.0,1793.5,161260.0
596,09-09-2021,46385.6,73630.0,3423.51,1090000.0,1800.0,154130.0
595,10-09-2021,44842.8,75620.0,3207.27,1210000.0,1792.1,136250.0
594,13-09-2021,44949.5,96150.0,3284.52,1340000.0,1794.4,114310.0
593,14-09-2021,47077.5,65330.0,3428.87,720340.0,1807.1,197950.0
592,15-09-2021,48130.6,63400.0,3611.9,790270.0,1794.8,139300.0
591,16-09-2021,47748.0,60910.0,3569.43,195790.0,1756.7,255270.0
590,17-09-2021,47282.8,50160.0,3398.65,748100.0,1751.4,183250.0
589,20-09-2021,42870.6,77960.0,2976.05,1720000.0,1763.8,152450.0
588,21-09-2021,40651.3,142550.0,2761.52,1790000.0,1778.2,141620.0
587,22-09-2021,43551.6,93980.0,3077.78,1190000.0,1778.8,172350.0
586,23-09-2021,44869.2,74540.0,3152.92,841540.0,1749.8,225460.0
585,24-09-2021,42819.9,128880.0,2928.57,1740000.0,1751.7,151550.0
584,27-09-2021,42172.6,54120.0,2926.24,865300.0,1752.0,137570.0
583,28-09-2021,41022.3,60010.0,2807.28,896280.0,1737.5,215840.0
582,29-09-2021,41536.8,48210.0,2851.5,728860.0,1722.9,177390.0
581,30-09-2021,43823.3,64319.99999999999,3000.59,968230.0,1757.0,246370.0
580,01-10-2021,48146.0,94660.0,3309.13,1140000.0,1758.4,151200.0
579,04-10-2021,49227.3,66920.0,3382.9,826830.0,1767.6,166180.0
578,05-10-2021,51469.3,76630.0,3517.26,663880.0,1760.9,151420.0
577,06-10-2021,55323.2,116260.0,3575.41,1050000.0,1761.8,159220.0
576,07-10-2021,53783.9,75680.0,3586.0,826290.0,1759.2,146410.0
575,08-10-2021,53914.7,64050.0,3559.42,681740.0,1757.4,240370.0
574,11-10-2021,57477.3,73840.0,3545.06,683240.0,1755.7,114770.0
573,12-10-2021,56015.9,74850.0,3489.9,609890.0,1759.3,168110.0
572,13-10-2021,57380.1,73620.0,3607.28,557180.0,1794.7,299040.0
571,14-10-2021,57345.8,59840.0,3790.41,697090.0,1797.9,164650.0
570,15-10-2021,61672.5,121480.0,3866.9,721140.0,1768.3,202630.0
569,18-10-2021,62056.3,80150.0,3747.6,578210.0,1765.7,152740.0
568,19-10-2021,64278.5,80160.0,3876.78,488600.0,1770.5,166970.0
567,20-10-2021,65979.1,79870.0,4159.89,752030.0,1784.9,174080.0
566,21-10-2021,62210.2,105380.0,4054.16,1140000.0,1781.9,138730.0
565,22-10-2021,60690.3,75690.0,3970.94,654770.0,1796.3,312810.0
564,25-10-2021,63067.0,51060.0,4219.92,481410.0,1806.8,153590.0
563,26-10-2021,60310.8,57130.0,4129.51,559290.0,1793.4,197930.0
562,27-10-2021,58438.1,88110.0,3921.93,1070000.0,1798.8,182800.0
561,28-10-2021,60582.5,88470.0,4284.9,865800.0,1802.6,220880.0
560,29-10-2021,62242.8,63390.0,4413.7,781570.0,1783.9,254510.0
559,01-11-2021,60915.3,61210.0,4320.85,574260.0,1795.8,143330.0
558,02-11-2021,63221.7,65260.00000000001,4586.06,630260.0,1789.4,145790.0
557,03-11-2021,62918.5,61050.0,4602.21,634680.0,1763.9,257430.0
556,04-11-2021,61412.6,49910.0,4535.11,495860.0,1793.5,222610.0
555,05-11-2021,60974.3,44460.0,4475.0,409750.0,1816.8,299620.0
554,08-11-2021,67527.9,81080.0,4808.38,673210.0,1828.0,200410.0
553,09-11-2021,66904.4,66130.0,4731.83,437410.0,1830.8,224410.0
552,10-11-2021,64932.6,96210.0,4634.03,761900.0,1848.3,352790.0
551,11-11-2021,64806.7,50370.0,4720.87,418610.0,1863.9,205310.0
550,12-11-2021,64134.5,63270.0,4667.31,634590.0,1868.5,201360.0
549,15-11-2021,63597.9,53530.0,4562.98,495960.0,1866.6,221210.0
